 Global NB Heating and Current Drive Parameters
 ----------------------------------------------
 TOTALS:
 Total Absorbed Power      =    4.0090 MW
 Total Lost Power          =     .0000 MW
 Total NB Driven Current   =   .78562E+05 A
 Total NBCD Efficiency     =   .19596E-01 A/W
 Total Beam Beta           =   .10868E-02
 Taus                      =   .13230E-01 s
 Volp                      =   .17782E+02 m3

 Information per Beamline and Energy Group:
 -----------------------------------------
                       Beam 1          Beam 2          Beam 3
                       ------          ------          ------
 Absorbed Power      .40090E+01
 Lost Power          .00000E+00
 NB driven current   .78562E+05
 NBCD efficiency     .19596E-01
 NBCD gamma          .18495E-01

 Beam Shinethrough
    energy group 1   .00000E+00
    energy group 2   .00000E+00
    energy group 3   .00000E+00

 Beam-Target Parameters
 ----------------------
 Total Beam-Target Fusion Power   =   .25197E-03 MW
 Total Power to Charged Particles =   .16625E-03 MW
 Total DT Neutron Rate            =   .00000E+00 n/s
 Total DD Neutron Rate            =   .21837E+15 n/s

 Neutral Beam Deposition Profiles
 --------------------------------
 Beam  1
     rho      hofr_1       hofr_2       hofr_3
   .00000   .31349E+01   .16258E+01   .92449E+00
   .02000   .63337E+01   .32916E+01   .18753E+01
   .04000   .41869E+01   .21884E+01   .12534E+01
   .06000   .37135E+01   .19590E+01   .11316E+01
   .08000   .34623E+01   .18497E+01   .10810E+01
   .10000   .32761E+01   .17779E+01   .10540E+01
   .12000   .31136E+01   .17209E+01   .10372E+01
   .14000   .29598E+01   .16699E+01   .10253E+01
   .16000   .28090E+01   .16210E+01   .10155E+01
   .18000   .26594E+01   .15720E+01   .10060E+01
   .20000   .25107E+01   .15222E+01   .99586E+00
   .22000   .23640E+01   .14712E+01   .98460E+00
   .24000   .22204E+01   .14193E+01   .97183E+00
   .26000   .20815E+01   .13669E+01   .95753E+00
   .28000   .19489E+01   .13149E+01   .94214E+00
   .30000   .18239E+01   .12639E+01   .92585E+00
   .32000   .16258E+01   .11651E+01   .87719E+00
   .34000   .14730E+01   .10887E+01   .83997E+00
   .36000   .13653E+01   .10364E+01   .81627E+00
   .38000   .12796E+01   .99526E+00   .79855E+00
   .40000   .12086E+01   .96161E+00   .78474E+00
