 &DNUBEAM_PROF
 T0_NUBEAM =    1.412000000000000     ,
 T1_NUBEAM =    1.426999985694885     ,
 NRHO_IN =          201,
 RHO_IN =    0.000000000000000     ,
            5.0000000000000001E-003,
            1.0000000000000000E-002,
            1.4999999999999999E-002,
            2.0000000000000000E-002,
            2.5000000000000001E-002,
            2.9999999999999999E-002,
            3.5000000000000003E-002,
            4.0000000000000001E-002,
            4.4999999999999998E-002,
            5.0000000000000003E-002,
            5.5000000000000000E-002,
            5.9999999999999998E-002,
            6.5000000000000002E-002,
            7.0000000000000007E-002,
            7.4999999999999997E-002,
            8.0000000000000002E-002,
            8.5000000000000006E-002,
            8.9999999999999997E-002,
            9.5000000000000001E-002,
            0.1000000000000000     ,
            0.1050000000000000     ,
            0.1100000000000000     ,
            0.1150000000000000     ,
            0.1200000000000000     ,
            0.1250000000000000     ,
            0.1300000000000000     ,
            0.1350000000000000     ,
            0.1400000000000000     ,
            0.1450000000000000     ,
            0.1500000000000000     ,
            0.1550000000000000     ,
            0.1600000000000000     ,
            0.1650000000000000     ,
            0.1700000000000000     ,
            0.1750000000000000     ,
            0.1800000000000000     ,
            0.1850000000000000     ,
            0.1900000000000000     ,
            0.1950000000000000     ,
            0.2000000000000000     ,
            0.2050000000000000     ,
            0.2100000000000000     ,
            0.2150000000000000     ,
            0.2200000000000000     ,
            0.2250000000000000     ,
            0.2300000000000000     ,
            0.2350000000000000     ,
            0.2400000000000000     ,
            0.2450000000000000     ,
            0.2500000000000000     ,
            0.2550000000000000     ,
            0.2600000000000000     ,
            0.2650000000000000     ,
            0.2700000000000000     ,
            0.2750000000000000     ,
            0.2800000000000000     ,
            0.2850000000000000     ,
            0.2900000000000000     ,
            0.2950000000000000     ,
            0.3000000000000000     ,
            0.3050000000000000     ,
            0.3100000000000000     ,
            0.3150000000000000     ,
            0.3200000000000000     ,
            0.3250000000000000     ,
            0.3300000000000000     ,
            0.3350000000000000     ,
            0.3400000000000000     ,
            0.3450000000000000     ,
            0.3500000000000000     ,
            0.3550000000000000     ,
            0.3600000000000000     ,
            0.3650000000000000     ,
            0.3700000000000000     ,
            0.3750000000000000     ,
            0.3800000000000000     ,
            0.3850000000000000     ,
            0.3900000000000000     ,
            0.3950000000000000     ,
            0.4000000000000000     ,
            0.4050000000000000     ,
            0.4100000000000000     ,
            0.4150000000000000     ,
            0.4200000000000000     ,
            0.4250000000000000     ,
            0.4300000000000000     ,
            0.4350000000000000     ,
            0.4400000000000000     ,
            0.4450000000000000     ,
            0.4500000000000000     ,
            0.4550000000000000     ,
            0.4600000000000000     ,
            0.4650000000000000     ,
            0.4700000000000000     ,
            0.4750000000000000     ,
            0.4800000000000000     ,
            0.4850000000000000     ,
            0.4900000000000000     ,
            0.4950000000000000     ,
            0.5000000000000000     ,
            0.5050000000000000     ,
            0.5100000000000000     ,
            0.5150000000000000     ,
            0.5200000000000000     ,
            0.5250000000000000     ,
            0.5300000000000000     ,
            0.5350000000000000     ,
            0.5400000000000000     ,
            0.5450000000000000     ,
            0.5500000000000000     ,
            0.5550000000000000     ,
            0.5600000000000001     ,
            0.5650000000000001     ,
            0.5700000000000001     ,
            0.5750000000000001     ,
            0.5800000000000000     ,
            0.5850000000000000     ,
            0.5900000000000000     ,
            0.5950000000000000     ,
            0.6000000000000000     ,
            0.6050000000000000     ,
            0.6100000000000000     ,
            0.6150000000000000     ,
            0.6200000000000000     ,
            0.6250000000000000     ,
            0.6300000000000000     ,
            0.6350000000000000     ,
            0.6400000000000000     ,
            0.6450000000000000     ,
            0.6500000000000000     ,
            0.6550000000000000     ,
            0.6600000000000000     ,
            0.6650000000000000     ,
            0.6700000000000000     ,
            0.6750000000000000     ,
            0.6800000000000000     ,
            0.6850000000000001     ,
            0.6900000000000001     ,
            0.6950000000000001     ,
            0.7000000000000001     ,
            0.7050000000000000     ,
            0.7100000000000000     ,
            0.7150000000000000     ,
            0.7200000000000000     ,
            0.7250000000000000     ,
            0.7300000000000000     ,
            0.7350000000000000     ,
            0.7400000000000000     ,
            0.7450000000000000     ,
            0.7500000000000000     ,
            0.7550000000000000     ,
            0.7600000000000000     ,
            0.7650000000000000     ,
            0.7700000000000000     ,
            0.7750000000000000     ,
            0.7800000000000000     ,
            0.7850000000000000     ,
            0.7900000000000000     ,
            0.7950000000000000     ,
            0.8000000000000000     ,
            0.8050000000000000     ,
            0.8100000000000001     ,
            0.8150000000000001     ,
            0.8200000000000001     ,
            0.8250000000000001     ,
            0.8300000000000001     ,
            0.8350000000000000     ,
